"text","favorited","favoriteCount","replyToSN","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Rolling blackouts are a decidedly low-tech way for a utility company to prevent wildfires. Here are some other appr… https://t.co/SPiPdoe6RW",FALSE,65,NA,TRUE,NA,"1183853995577827336",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",15,FALSE,FALSE,NA,NA
"The Booker Prize has 2 winners after judges rebelled: Margaret Atwood’s “The Testaments” and Bernardine Evaristo’s… https://t.co/VbXmj9BYF7",FALSE,268,NA,TRUE,NA,"1183851046705270785",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",85,FALSE,FALSE,NA,NA
"Your version of this sweet bun perfumed with southern Indian spice may look slightly less put-together than those s… https://t.co/bemb2sGdN7",FALSE,119,NA,TRUE,NA,"1183850004022284288",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",19,FALSE,FALSE,NA,NA
"""It’s a question of, what would have gotten him first, the vaping or tobacco? In his case, it looks to me like he w… https://t.co/aVc0E41p1s",FALSE,71,NA,TRUE,NA,"1183846197439664128",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",29,FALSE,FALSE,NA,NA
"Breaking News: President Trump said he was halting trade negotiations with Turkey and increasing sanctions in respo… https://t.co/dbD76rzFSN",FALSE,212,NA,TRUE,NA,"1183843865108852737",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",128,FALSE,FALSE,NA,NA
"There's a decent chance you'll be reading about diet soda studies until the day you die. The repeated studies help… https://t.co/AQXAE3sshz",FALSE,87,NA,TRUE,NA,"1183842460469993473",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",25,FALSE,FALSE,NA,NA
"Elizabeth Warren is now a clear front-runner for the Democratic nomination. That she's risen without support from a… https://t.co/DkrpWg1NDz",FALSE,641,NA,TRUE,NA,"1183838670392037378",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",163,FALSE,FALSE,NA,NA
"Harold Bloom, the prodigious literary critic, has died at 89. He championed and defended the Western canon in an ou… https://t.co/ffPoZuAMTD",FALSE,281,NA,TRUE,NA,"1183834884042907649",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",229,FALSE,FALSE,NA,NA
"""The debate’s going to be great, I have no doubt, especially to my labradoodle. To her, no matter what happens onst… https://t.co/0k35zjc0P8",FALSE,78,NA,TRUE,NA,"1183829836579639296",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",15,FALSE,FALSE,NA,NA
"A $10,000 reward led to a tip. Then authorities charged 2 16-year-old boys with reckless homicide in a case in whic… https://t.co/8tqITPCBPw",FALSE,113,NA,TRUE,NA,"1183824817696509952",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",47,FALSE,FALSE,NA,NA
"Inside Barney Greengrass, the 111-year-old restaurant and Jewish deli, whose sturgeon was mailed to President Frank… https://t.co/FuAgA2plv3",FALSE,141,NA,TRUE,NA,"1183819818987933696",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",47,FALSE,FALSE,NA,NA
"Atatiana Jefferson's family is demanding answers and wants an outside agency to investigate her death, saying they… https://t.co/byTmNYGsLV",FALSE,207,"nytimes",TRUE,"1183812935417761799","1183818077231833088","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",66,FALSE,FALSE,NA,NA
"A white former Georgia police officer was found guilty of several lesser charges, but not on the murder charge he f… https://t.co/xYNyazlc0W",FALSE,110,NA,TRUE,NA,"1183815896420237312",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",75,FALSE,FALSE,NA,NA
"The Fort Worth police officer who shot and killed Atatiana Jefferson through her bedroom window resigned hours befo… https://t.co/DWTFxN4rTp",FALSE,319,NA,TRUE,NA,"1183812935417761799",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",164,FALSE,FALSE,NA,NA
"In an extensive memo to employees, NBC News president Noah Oppenheim described Ronan Farrow's reporting that the ne… https://t.co/kgYJxjLM6l",FALSE,143,NA,TRUE,NA,"1183809725139427336",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",59,FALSE,FALSE,NA,NA
"A New Jersey county in one of the bluest regions of the United States is facing mounting pressure to stop housing d… https://t.co/2xT4TtNrZS",FALSE,116,NA,TRUE,NA,"1183804775076433927",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",45,FALSE,FALSE,NA,NA
"""Expressing a desire to stick to sports is, itself, a political act,"" writes @JohnBranchNYT. ""It carries a bit of d… https://t.co/BmB84wfku8",FALSE,123,NA,TRUE,NA,"1183799668490289152",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",31,FALSE,FALSE,NA,NA
"In Opinion

Kanye West's Sunday Services are ""little more than concerts trading in aimless aphorisms and the cult o… https://t.co/AogNJSfKZD",FALSE,674,NA,TRUE,NA,"1183794637212917760",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",174,FALSE,FALSE,NA,NA
"@maggieNYT @AsteadWesley @jmartNYT @alexburnsNYT @llerer @patrickhealynyt Will there be any issues that dominate mo… https://t.co/CfF6Viy3Ph",FALSE,24,"nytimes",TRUE,"1183790387808391168","1183793714201845760","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",3,FALSE,FALSE,NA,NA
"@maggieNYT @AsteadWesley @jmartNYT @alexburnsNYT @llerer @patrickhealynyt A reader asks, Why isn’t Pete Buttigieg d… https://t.co/iW2mJVbaOZ",FALSE,127,"nytimes",TRUE,"1183786636095754240","1183790387808391168","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",33,FALSE,FALSE,NA,NA
"Wall Street investors may be in for a lot of bad news all at once at companies start reporting quarterly earnings t… https://t.co/xegn9yvMMZ",FALSE,100,NA,TRUE,NA,"1183789630044413953",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",45,FALSE,FALSE,NA,NA
"@maggieNYT @AsteadWesley @jmartNYT @alexburnsNYT @llerer @patrickhealynyt Which Democrat does President Trump most… https://t.co/IFwc092zS9",FALSE,48,"nytimes",TRUE,"1183783629396332544","1183786636095754240","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",17,FALSE,FALSE,NA,NA
"Fortnite, one of the world’s most popular video games, has gone quiet. Here's what we know about the state of the g… https://t.co/D3REQhHiGo",FALSE,212,NA,TRUE,NA,"1183785558646181890",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",66,FALSE,FALSE,NA,NA
"@maggieNYT @AsteadWesley @jmartNYT @alexburnsNYT @llerer @patrickhealynyt Which Democrat has the most to lose in Tu… https://t.co/aqnVbKFkzB",FALSE,52,"nytimes",TRUE,"1183779545129857026","1183783629396332544","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",5,FALSE,FALSE,NA,NA
"Live in 10 minutes: Our journalists preview Tuesday's Democratic debate, look at what to watch for, and answer your… https://t.co/aYF0MYdUVg",FALSE,153,NA,TRUE,NA,"1183779545129857026",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",37,FALSE,FALSE,NA,NA
"In August, the bank agreed to pay $16 million in a settlement with the SEC related to allegations that it had used… https://t.co/IjpOUtfA3U",FALSE,106,"nytimes",TRUE,"1183777400309444608","1183777519675281410","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",47,FALSE,FALSE,NA,NA
"In a statement, a spokesman said Deutsche Bank had “thoroughly investigated and reported to authorities certain pas… https://t.co/ZtvZv8vuAX",FALSE,102,"nytimes",TRUE,"1183777398950641664","1183777400309444608","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",43,FALSE,FALSE,NA,NA
"@SZ According to the documents, Deutsche Bank’s tactics included collaborating with family members of Wen Jiabao, C… https://t.co/mPqkrvpKD1",FALSE,59,"nytimes",TRUE,"1183777126862020609","1183777398950641664","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",29,FALSE,FALSE,NA,NA
"@SZ Deutsche Bank’s scheme in China began nearly 2 decades ago, when it had virtually no presence there. And it wor… https://t.co/OCiqiRPz77",FALSE,44,"nytimes",TRUE,"1183777032028725253","1183777126862020609","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",23,FALSE,FALSE,NA,NA
"The documents, obtained by the German newspaper @SZ and shared with NYT, reveal Deutsche Bank paid millions to Chin… https://t.co/mCQPMwWmzy",FALSE,76,"nytimes",TRUE,"1183775294949351430","1183777032028725253","807095","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","nytimes",43,FALSE,FALSE,NA,NA
"In a brazen campaign to win business and become a major player in China, Deutsche Bank lavished gifts on members of… https://t.co/iXKpbBGSEf",FALSE,467,NA,TRUE,NA,"1183775294949351430",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",276,FALSE,FALSE,NA,NA
"A British man who admitted to sexually abusing scores of children was found dead under ""suspicious"" circumstances i… https://t.co/R2AUn69wj5",FALSE,389,NA,TRUE,NA,"1183774470735106049",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",110,FALSE,FALSE,NA,NA
"Ahead of Tuesday's Democratic debate, we asked political reporters past and present to explain how a single moment… https://t.co/QiaWff2PfB",FALSE,71,NA,TRUE,NA,"1183770730397343744",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",25,FALSE,FALSE,NA,NA
"The actress, singer and former K-pop band member Sulli, 25, was found dead in her home on Monday, police said. An o… https://t.co/ZKkpxYYOz4",FALSE,755,NA,TRUE,NA,"1183768350092091393",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",314,FALSE,FALSE,NA,NA
"President Trump tweeted that he'd be ""looking into the Scott Hapgood case,"" in which a banker from Connecticut was… https://t.co/KbZItWOYNI",FALSE,123,NA,TRUE,NA,"1183764433652334592",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",34,FALSE,FALSE,NA,NA
"""Rarely has a presidential decision resulted so immediately in what his own party leaders have described as disastr… https://t.co/GZTZ6k5QVf",FALSE,582,NA,TRUE,NA,"1183759391360798720",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",294,FALSE,FALSE,NA,NA
"Italian newspapers that have depicted Link University in Rome as either a shady diploma mill or den of spies are un… https://t.co/7OKYwXKgKC",FALSE,71,NA,TRUE,NA,"1183754337237000192",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",39,FALSE,FALSE,NA,NA
"As companies start reporting quarterly earnings this week, what they say about the future could jolt the stock mark… https://t.co/gBCLHT6pVD",FALSE,70,NA,TRUE,NA,"1183751836957851648",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",36,FALSE,FALSE,NA,NA
"""The witch is a feminine archetype who has authority over herself,"" says Pam Grossman, author and host of ""The Witc… https://t.co/JSRa2n1ePv",FALSE,542,NA,TRUE,NA,"1183749336024399873",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",97,FALSE,FALSE,NA,NA
"The White House has said President Trump “strongly condemns” a gruesome fake video depicting him shooting members o… https://t.co/jjuDBVjXTb",FALSE,498,NA,TRUE,NA,"1183747201496993792",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",222,FALSE,FALSE,NA,NA
"In the past year, at least 5 states and numerous cities have joined a long list of places to officially recognize I… https://t.co/xg88qRLZ9P",FALSE,944,NA,TRUE,NA,"1183744309381730304",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",334,FALSE,FALSE,NA,NA
"Fiona Hill, President Trump’s former top Russia and Europe adviser, prepared to testify that she and other official… https://t.co/1oyof8nCyh",FALSE,5716,NA,TRUE,NA,"1183740261597360128",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",2288,FALSE,FALSE,NA,NA
"200 Micronesian workers made the 7,000-mile journey to the cornfields and hog farms of western Iowa. They say they… https://t.co/oATicq2UKJ",FALSE,135,NA,TRUE,NA,"1183739249830567937",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",74,FALSE,FALSE,NA,NA
"The governing Fidesz party in Hungary lost the mayoralty of Budapest and 10 other cities in a campaign dominated by… https://t.co/Rg9gYc6Q5b",FALSE,87,NA,TRUE,NA,"1183736757340258304",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",38,FALSE,FALSE,NA,NA
"A Missouri deputy shot and killed a man in 2017 because he was reaching for her Taser, and was awarded a medal of v… https://t.co/JB9QfjihF1",FALSE,340,NA,TRUE,NA,"1183734211099930625",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",235,FALSE,FALSE,NA,NA
"For 2 weeks in August, a multimillion-dollar search from air, land and sea sought to solve the 80-year mystery of A… https://t.co/FNbOX6svPg",FALSE,153,NA,TRUE,NA,"1183729220121481218",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",48,FALSE,FALSE,NA,NA
"10 years after Congress gave the F.D.A. the power to regulate tobacco products like e-cigarettes, the federal gover… https://t.co/HyMBajM2lb",FALSE,264,NA,TRUE,NA,"1183724159043559430",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",105,FALSE,FALSE,NA,NA
"The Indian government partially restored cellphone service in the Kashmir Valley, home to about 8 million people. A… https://t.co/nVBPqAMbr5",FALSE,222,NA,TRUE,NA,"1183721664317657089",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",75,FALSE,FALSE,NA,NA
"For 24 hours last week, Trey Gowdy, the former South Carolina congressman best known for leading investigations of… https://t.co/dYpjE8dP9x",FALSE,277,NA,TRUE,NA,"1183719137467682816",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",82,FALSE,FALSE,NA,NA
"Representative Tulsi Gabbard said that she would participate in Tuesday's Democratic debate after raising the possi… https://t.co/bhJLXtkDHf",FALSE,206,NA,TRUE,NA,"1183718089680179200",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",60,FALSE,FALSE,NA,NA
"Despite Elizabeth Warren’s upward momentum in polls and fund-raising, she lacks the support of a single governor, b… https://t.co/d4R4ExDwgg",FALSE,192,NA,TRUE,NA,"1183714147621572608",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",55,FALSE,FALSE,NA,NA
"Some US troops who fought alongside Kurdish forces in Syria expressed shame about the US pullback: “It’s a stain on… https://t.co/S8mBOLZf51",FALSE,826,NA,TRUE,NA,"1183709068994777088",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",404,FALSE,FALSE,NA,NA
"The Syrian Army invaded the town of Tel Tamer in northeastern Syria, state media reported, soon after the Syrian go… https://t.co/uXQaLIYBxj",FALSE,124,NA,TRUE,NA,"1183706493734080512",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",70,FALSE,FALSE,NA,NA
"Residents of a largely white suburb of Baton Rouge will establish a new city called St. George. This will take cont… https://t.co/zUNZEdtL6p",FALSE,337,NA,TRUE,NA,"1183699006637170688",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",287,FALSE,FALSE,NA,NA
"The Spanish Supreme Court sentenced former leaders of the Catalan independence movement to lengthy prison terms aft… https://t.co/bSP7AHMmpk",FALSE,212,NA,TRUE,NA,"1183696006808002569",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",144,FALSE,FALSE,NA,NA
"The current Democratic candidates for president have spent more on Facebook ads this year than they have on TV. Her… https://t.co/DRA79Xehpd",FALSE,123,NA,TRUE,NA,"1183693957961801728",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",60,FALSE,FALSE,NA,NA
"A homemade bomb was detonated in Hong Kong on Sunday amid violent protests, the police said, showing an escalation… https://t.co/FovyVdjsqF",FALSE,119,NA,TRUE,NA,"1183689919803379712",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",65,FALSE,FALSE,NA,NA
"2 weeks after suffering a heart attack, Bernie Sanders will be trying to convince voters he has the strength to run… https://t.co/BFimnnDAnI",FALSE,174,NA,TRUE,NA,"1183688921986801665",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",44,FALSE,FALSE,NA,NA
"Breaking News: The Nobel prize in economic sciences was jointly awarded to 3 professors for their experimental work… https://t.co/qq1U7GMLnN",FALSE,831,NA,TRUE,NA,"1183683957814112257",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",314,FALSE,FALSE,NA,NA
"The reopening of Britain's Parliament starts with a speech by Queen Elizabeth II, among other ancient traditions an… https://t.co/VLVavR6tyX",FALSE,142,NA,TRUE,NA,"1183683891439308800",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",53,FALSE,FALSE,NA,NA
"Cho Kuk, a key ally of President Moon Jae-in of South Korea, stepped down as justice minister – a victory for South… https://t.co/MFePdZAZKi",FALSE,237,NA,TRUE,NA,"1183680380257345537",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",86,FALSE,FALSE,NA,NA
"Much of Hong Kong's protest art channels pop-cultural aesthetics from sources like Marvel Comics and Japanese anime… https://t.co/WwUmWnGVMf",FALSE,615,NA,TRUE,NA,"1183678855376228352",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",384,FALSE,FALSE,NA,NA
"In Opinion

""The federal holiday honoring the Italian explorer Christopher Columbus — celebrated on Monday — was ce… https://t.co/yWHYg38rcu",FALSE,206,NA,TRUE,NA,"1183673805773983747",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",112,FALSE,FALSE,NA,NA
"The Kurds forged a deal with onetime enemies in Bashar al-Assad's government to help combat the Turkish military. L… https://t.co/PN9TWcwv6M",FALSE,192,NA,TRUE,NA,"1183671305209569282",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",120,FALSE,FALSE,NA,NA
"In case after case in recent years, American executives have yielded to Chinese demands to tailor their words and p… https://t.co/BEzhxKGMf7",FALSE,89,NA,TRUE,NA,"1183668837188882432",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",35,FALSE,FALSE,NA,NA
"The Communist Party has spent decades preparing the Chinese people for a moment like this. The stir over Hong Kong’… https://t.co/hfzZhzdsJs",FALSE,1550,NA,TRUE,NA,"1183663748323729408",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",1056,FALSE,FALSE,NA,NA
"2 weeks after Afghans braved deadly Taliban attacks in order to vote for a new president, the vote tallying remaine… https://t.co/d779IgXMq1",FALSE,75,NA,TRUE,NA,"1183658711107145729",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",33,FALSE,FALSE,NA,NA
"After imposing a sweeping communications blackout in Kashmir 2 months ago, the Indian authorities announced that ce… https://t.co/KH399pA4F2",FALSE,86,NA,TRUE,NA,"1183653737996394496",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",32,FALSE,FALSE,NA,NA
"In Opinion

""The 2014 military coup against the democratically elected government of Yingluck Shinawatra prompted h… https://t.co/3Rrxgm6gFd",FALSE,74,NA,TRUE,NA,"1183648645620666368",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",32,FALSE,FALSE,NA,NA
"Hong Kong's Disneyland is normally crowded, but 4 months of protests have clearly dented the mood at The Happiest P… https://t.co/EIQ02TpvXn",FALSE,240,NA,TRUE,NA,"1183643611445022720",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",80,FALSE,FALSE,NA,NA
"Europe morning briefing: Here's what you need to know to start your day https://t.co/bY0ZU8EzgT",FALSE,76,NA,FALSE,NA,"1183638605408931840",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",26,FALSE,FALSE,NA,NA
"“They trusted us and we broke that trust,” one U.S. Army officer who has worked alongside the Kurds in northern Syr… https://t.co/M3gvrSTPt7",FALSE,3464,NA,TRUE,NA,"1183633549049643008",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",1402,FALSE,FALSE,NA,NA
"Police officers in New Haven staged a sting operation at a McDonald’s parking lot known for its raucous drag-racing… https://t.co/qtVE0Zlsw5",FALSE,204,NA,TRUE,NA,"1183628511996719105",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",57,FALSE,FALSE,NA,NA
"For 24 hours last week, Trey Gowdy, the former congressman best known for leading investigations of Hillary Clinton… https://t.co/IaVjfwD1T7",FALSE,364,NA,TRUE,NA,"1183623525636157441",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",127,FALSE,FALSE,NA,NA
"2 teenagers in Ohio have been charged with reckless homicide after a 44-year-old photographer was killed after bein… https://t.co/VP8lU468rX",FALSE,181,NA,TRUE,NA,"1183618455137869827",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",55,FALSE,FALSE,NA,NA
"The government of Ecuador and Indigenous leaders began talks to end 11 days of protests over austerity policies tha… https://t.co/JDTqoVakLw",FALSE,410,NA,TRUE,NA,"1183611655680331776",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",243,FALSE,FALSE,NA,NA
"The Houston Astros tied the American League Championship Series with an extra-inning win over the New York Yankees https://t.co/Qb7fX2z0ko",FALSE,214,NA,FALSE,NA,"1183608573915553792",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",54,FALSE,FALSE,NA,NA
"Before he was shot by a bouncer, who was killed in the crossfire, a poker player in Brooklyn had killed 2 of his ow… https://t.co/Eaie10St6f",FALSE,98,NA,TRUE,NA,"1183603348240588800",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","nytimes",50,FALSE,FALSE,NA,NA
